user,search
unix,search index=os sourcetype=openPorts | MULTIKV | STATS count BY Port | SORT count
unix,"search index=""os"" sourcetype=""interfaces"" host=$host$ | multikv fields Name, inetAddr | strcat Name ""-"" inetAddr ""@"" host Interface_Host | top Interface_Host limit=20"
unix,"search index=os sourcetype=openPorts host=$host$ | HEAD LIMIT=1 | MULTIKV FIELDS Proto, Port | EVAL PortOverProto = case(Port == ""8089"", ""Splunk Management Port"", Port == ""8000"", ""Splunk HTTP Port"", Port == ""21"", ""ftp"", Port == ""22"", ""ssh"", Port == ""23"", ""telnet"", Port == ""25"", ""smtp"", Port == ""69"", ""tftp"", Port == ""79"", ""finger"", Port == ""80"", ""http"", Port == ""88"", ""kerberos"", Port == ""143"", ""imap"", Port == ""161"", ""snmp"", Port == ""162"", ""snmptrap"", Port == ""179"", ""bgp"", Port == ""1521"", ""SQL*Net"", 1==1, Port."" / "".Proto) | CHART count BY PortOverProto | SORT count DESC | RENAME count AS ""# of Connections Accepted"""
unix,"search index=os sourcetype=netstat host=$host$ | HEAD LIMIT=1 | MULTIKV FIELDS ForeignAddress | REX FIELD=ForeignAddress ""(?<hostOnly>^.*)[:\.].+$"" | FIELDS + hostOnly | WHERE hostOnly != ""*"" | RENAME hostOnly AS Address | CHART count BY Address | SORT count DESC | RENAME count AS ""# of Connections to This Address"""
unix,"search index=os sourcetype=netstat host=$host$ | MULTIKV FIELDS State | SEARCH NOT (State=""<n/a>"") | TIMECHART count BY State"
unix,search index=os source=ps | multikv | timechart avg(VSZ_KB) by USER useother=F limit=10
unix,"search index=os source=vmstat | fields + total_memory,used_memory,active_memory,inactive_memory,free_memory,buffer_memory,swap_cache,total_swap,used_swap,free_swap,pages_paged_in,pages_paged_out,pages_swapped_in,pages_swapped_out"
unix,"search index=""os"" source=""vmstat"" | multikv fields memFreePct, memUsedPct | timechart avg(memUsedPct) avg(memFreePct) | rename avg(memUsedPct) as ""Used Mem"", avg(memFreePct) as Free_Mem"
unix,"search index=""os"" sourcetype=ps | multikv | timechart avg(RSZ_KB) by COMMAND | rename avg(RSZ_KB) as ResidentSize(kb)"
unix,"search index=""os"" sourcetype=ps | multikv | timechart avg(VSZ_KB) by COMMAND | rename avg(VSZ_KB) as ResidentSize(kb)"
unix,"search index=os eventtype=""fschange_add_file"""
unix,"search index=os eventtype=""fschange_delete_file"""
unix,"search index=os eventtype=""fschange_modify_file"""
unix,"search index=""os"" sourcetype=""package"" | dedup host"
unix,search index=os sourcetype=hardware | dedup host
unix,| metadata type=sources index=os | typer | search eventtype=nix-all-logs
unix,| metadata type=sources index=os | typer |search eventtype=nix_configs
unix,"search index=""os"" eventtype=nix_errors | strcat source ""@"" host changelist | timechart count by changelist"
unix,"search index=""os"" eventtype=""nix_configs"" | strcat source ""@"" host changelist | timechart count by changelist"
unix,search sourcetype=syslog error OR failed OR severe NOT assignment starthoursago=1 | fields +_raw
unix,search index=os source=ps | multikv | timechart avg(RSZ_KB) by COMMAND
unix,search index=os source=top | multikv | timechart avg(pctCPU) by COMMAND
unix,search index=os source=iostat | multikv | timechart avg(rReq_PS) avg(wReq_PS)
unix,search index=os source=iostat | multikv | timechart avg(wReq_PS) by host
unix,search index=os source=lsof | multikv | timechart count(USER) by USER
unix,search index=os source=netstat | multikv | timechart count(Proto) by Proto
unix,search index=os source=netstat | multikv | timechart count(Type) by Type
unix,search index=os source=ps | multikv | timechart avg(pctCPU) by COMMAND
unix,search index=os source=ps | multikv | chart avg(RSZ_KB) by USER
unix,search index=os source=ps | multikv |  timechart avg(RSZ_KB) by COMMAND
unix,search index=os source=top | multikv | timechart avg(pctCPU) by host
unix,search index=os source=top | multikv | timechart avg(RSZ_KB) by COMMAND
unix,search index=os source=vmstat | multikv | timechart avg(memFreeMB) by host
unix,search index=os source=vmstat | multikv | timechart avg(memTotalMB) by host
