cluster,X,Y,mouseover
0.0,13.6736596395,-134.827618619,"
        Claimant: 227
        Claimant age range: 50-59 
        Vehicle type: A
        Vehicle age range: 4-7
        Number of claims: 120
        "
0.0,-25.3520125651,142.756048098,"
        Claimant: 172
        Claimant age range: 50-59 
        Vehicle type: A
        Vehicle age range: 8-9
        Number of claims: 42
        "
0.0,-237.547914985,271.891799086,"
        Claimant: 98
        Claimant age range: 50-59 
        Vehicle type: A
        Vehicle age range: 10+
        Number of claims: 35
        "
0.0,83.3051178021,-405.117808792,"
        Claimant: 196
        Claimant age range: 50-59 
        Vehicle type: B
        Vehicle age range: 0-3
        Number of claims: 366
        "
0.0,111.353543638,-375.477231383,"
        Claimant: 229
        Claimant age range: 50-59 
        Vehicle type: B
        Vehicle age range: 4-7
        Number of claims: 353
        "
0.0,-95.197466507,-54.0881925735,"
        Claimant: 164
        Claimant age range: 50-59 
        Vehicle type: B
        Vehicle age range: 8-9
        Number of claims: 95
        "
0.0,-234.198815811,105.702712803,"
        Claimant: 132
        Claimant age range: 50-59 
        Vehicle type: B
        Vehicle age range: 10+
        Number of claims: 45
        "
0.0,62.760436761,-324.891485346,"
        Claimant: 268
        Claimant age range: 50-59 
        Vehicle type: C
        Vehicle age range: 0-3
        Number of claims: 310
        "
0.0,487.783688873,-86.3084706392,"
        Claimant: 250
        Claimant age range: 50-59 
        Vehicle type: C
        Vehicle age range: 4-7
        Number of claims: 148
        "
0.0,-15.3653286715,183.901837241,"
        Claimant: 175
        Claimant age range: 50-59 
        Vehicle type: C
        Vehicle age range: 8-9
        Number of claims: 33
        "
0.0,-130.967384487,139.129858634,"
        Claimant: 152
        Claimant age range: 50-59 
        Vehicle type: C
        Vehicle age range: 10+
        Number of claims: 13
        "
0.0,221.141986505,-178.946561668,"
        Claimant: 391
        Claimant age range: 50-59 
        Vehicle type: D
        Vehicle age range: 0-3
        Number of claims: 105
        "
0.0,32.0130028515,-15.0800225453,"
        Claimant: 228
        Claimant age range: 50-59 
        Vehicle type: D
        Vehicle age range: 4-7
        Number of claims: 46
        "
0.0,268.858999773,-53.9304061194,"
        Claimant: 346
        Claimant age range: 50-59 
        Vehicle type: D
        Vehicle age range: 8-9
        Number of claims: 10
        "
0.0,-103.583971337,112.110531416,"
        Claimant: 167
        Claimant age range: 50-59 
        Vehicle type: D
        Vehicle age range: 10+
        Number of claims: 1
        "
0.0,105.005491192,-63.874775007,"
        Claimant: 264
        Claimant age range: 60+ 
        Vehicle type: A
        Vehicle age range: 0-3
        Number of claims: 64
        "
0.0,-25.3527987763,-99.8394141016,"
        Claimant: 198
        Claimant age range: 60+ 
        Vehicle type: A
        Vehicle age range: 4-7
        Number of claims: 100
        "
0.0,-55.6499637261,163.780226958,"
        Claimant: 167
        Claimant age range: 60+ 
        Vehicle type: A
        Vehicle age range: 8-9
        Number of claims: 43
        "
0.0,-276.07071861,131.848143231,"
        Claimant: 114
        Claimant age range: 60+ 
        Vehicle type: A
        Vehicle age range: 10+
        Number of claims: 53
        "
0.0,106.408983831,-296.451500385,"
        Claimant: 224
        Claimant age range: 60+ 
        Vehicle type: B
        Vehicle age range: 0-3
        Number of claims: 228
        "
0.0,147.184705968,-322.538786263,"
        Claimant: 193
        Claimant age range: 60+ 
        Vehicle type: B
        Vehicle age range: 4-7
        Number of claims: 233
        "
0.0,51.9816438153,135.007810529,"
        Claimant: 178
        Claimant age range: 60+ 
        Vehicle type: B
        Vehicle age range: 8-9
        Number of claims: 73
        "
0.0,-278.034170247,278.076746171,"
        Claimant: 101
        Claimant age range: 60+ 
        Vehicle type: B
        Vehicle age range: 10+
        Number of claims: 44
        "
0.0,75.95169939,-228.637920862,"
        Claimant: 269
        Claimant age range: 60+ 
        Vehicle type: C
        Vehicle age range: 0-3
        Number of claims: 183
        "
0.0,114.680300643,-123.254351557,"
        Claimant: 258
        Claimant age range: 60+ 
        Vehicle type: C
        Vehicle age range: 4-7
        Number of claims: 103
        "
0.0,63.0900112191,58.0308906957,"
        Claimant: 227
        Claimant age range: 60+ 
        Vehicle type: C
        Vehicle age range: 8-9
        Number of claims: 20
        "
0.0,-238.987062035,159.015499533,"
        Claimant: 119
        Claimant age range: 60+ 
        Vehicle type: C
        Vehicle age range: 10+
        Number of claims: 6
        "
0.0,249.047315288,-134.805338896,"
        Claimant: 385
        Claimant age range: 60+ 
        Vehicle type: D
        Vehicle age range: 0-3
        Number of claims: 62
        "
0.0,241.716999152,-23.5971535346,"
        Claimant: 324
        Claimant age range: 60+ 
        Vehicle type: D
        Vehicle age range: 4-7
        Number of claims: 22
        "
0.0,-70.6754637949,51.6351722059,"
        Claimant: 192
        Claimant age range: 60+ 
        Vehicle type: D
        Vehicle age range: 8-9
        Number of claims: 6
        "
0.0,-202.5160942,179.823763816,"
        Claimant: 123
        Claimant age range: 60+ 
        Vehicle type: D
        Vehicle age range: 10+
        Number of claims: 6
        "
